C:\Users\CTTC\Desktop\robot\IMG\center_2019_08_01_16_29_36_627.jpg,C:\Users\CTTC\Desktop\robot\IMG\left_2019_08_01_16_29_36_627.jpg,C:\Users\CTTC\Desktop\robot\IMG\right_2019_08_01_16_29_36_627.jpg,0,0,0,7.990321E-07
C:\Users\CTTC\Desktop\robot\IMG\center_2019_08_01_16_29_36_758.jpg,C:\Users\CTTC\Desktop\robot\IMG\left_2019_08_01_16_29_36_758.jpg,C:\Users\CTTC\Desktop\robot\IMG\right_2019_08_01_16_29_36_758.jpg,0,0,0,2.976321E-06
C:\Users\CTTC\Desktop\robot\IMG\center_2019_08_01_16_29_36_883.jpg,C:\Users\CTTC\Desktop\robot\IMG\left_2019_08_01_16_29_36_883.jpg,C:\Users\CTTC\Desktop\robot\IMG\right_2019_08_01_16_29_36_883.jpg,0,0,0,1.859489E-05
C:\Users\CTTC\Desktop\robot\IMG\center_2019_08_01_16_29_37_014.jpg,C:\Users\CTTC\Desktop\robot\IMG\left_2019_08_01_16_29_37_014.jpg,C:\Users\CTTC\Desktop\robot\IMG\right_2019_08_01_16_29_37_014.jpg,0,0,0,5.833269E-06
C:\Users\CTTC\Desktop\robot\IMG\center_2019_08_01_16_29_37_144.jpg,C:\Users\CTTC\Desktop\robot\IMG\left_2019_08_01_16_29_37_144.jpg,C:\Users\CTTC\Desktop\robot\IMG\right_2019_08_01_16_29_37_144.jpg,0,0,0,5.097034E-06
C:\Users\CTTC\Desktop\robot\IMG\center_2019_08_01_16_29_37_211.jpg,C:\Users\CTTC\Desktop\robot\IMG\left_2019_08_01_16_29_37_211.jpg,C:\Users\CTTC\Desktop\robot\IMG\right_2019_08_01_16_29_37_211.jpg,0,0,0,4.97823E-06
C:\Users\CTTC\Desktop\robot\IMG\center_2019_08_01_16_29_37_281.jpg,C:\Users\CTTC\Desktop\robot\IMG\left_2019_08_01_16_29_37_281.jpg,C:\Users\CTTC\Desktop\robot\IMG\right_2019_08_01_16_29_37_281.jpg,0,0,0,4.666176E-06
C:\Users\CTTC\Desktop\robot\IMG\center_2019_08_01_16_29_37_402.jpg,C:\Users\CTTC\Desktop\robot\IMG\left_2019_08_01_16_29_37_402.jpg,C:\Users\CTTC\Desktop\robot\IMG\right_2019_08_01_16_29_37_402.jpg,0,0,0,5.196343E-06
C:\Users\CTTC\Desktop\robot\IMG\center_2019_08_01_16_29_37_472.jpg,C:\Users\CTTC\Desktop\robot\IMG\left_2019_08_01_16_29_37_472.jpg,C:\Users\CTTC\Desktop\robot\IMG\right_2019_08_01_16_29_37_472.jpg,0,0,0,6.925755E-06
C:\Users\CTTC\Desktop\robot\IMG\center_2019_08_01_16_29_37_600.jpg,C:\Users\CTTC\Desktop\robot\IMG\left_2019_08_01_16_29_37_600.jpg,C:\Users\CTTC\Desktop\robot\IMG\right_2019_08_01_16_29_37_600.jpg,0,0,0,1.201291E-05
C:\Users\CTTC\Desktop\robot\IMG\center_2019_08_01_16_29_37_736.jpg,C:\Users\CTTC\Desktop\robot\IMG\left_2019_08_01_16_29_37_736.jpg,C:\Users\CTTC\Desktop\robot\IMG\right_2019_08_01_16_29_37_736.jpg,0,0,0,1.081265E-05
